ninja: Entering directory `E:\Development\Android\ZGloom\ZGloom-Android\app\.cxx\cmake\release\arm64-v8a'
[1/34] Building CXX object CMakeFiles/main.dir/ZGloom/effects/BlobShadowToggle.cpp.o
[2/34] Building CXX object CMakeFiles/main.dir/ZGloom/binresource.cpp.o
[3/34] Building CXX object CMakeFiles/main.dir/ZGloom/decrunchmania.cpp.o
[4/34] Building CXX object CMakeFiles/main.dir/ZGloom/effects/FrameLimiter.cpp.o
[5/34] Building CXX object CMakeFiles/main.dir/ZGloom/effects/ScanlineOverlay.cpp.o
[6/34] Building CXX object CMakeFiles/main.dir/ZGloom/effects/FilmGrainOverlay.cpp.o
[7/34] Building CXX object CMakeFiles/main.dir/ZGloom/audio/AtmosphereVolume.cpp.o
[8/34] Building CXX object CMakeFiles/main.dir/ZGloom/effects/VignetteOverlay.cpp.o
[9/34] Building CXX object CMakeFiles/main.dir/ZGloom/ConfigAmbienceImpl.cpp.o
[10/34] Building CXX object CMakeFiles/main.dir/ZGloom/gloommaths.cpp.o
[11/34] Building CXX object CMakeFiles/main.dir/ZGloom/MenuAdapters.cpp.o
[12/34] Building CXX object CMakeFiles/main.dir/ZGloom/SaveSystem.cpp.o
[13/34] Building CXX object CMakeFiles/main.dir/ZGloom/quick.cpp.o
[14/34] Building CXX object CMakeFiles/main.dir/ZGloom/EventReplay.cpp.o
[15/34] Building CXX object CMakeFiles/main.dir/ZGloom/effects/RendererHooks.cpp.o
[16/34] Building CXX object CMakeFiles/main.dir/ZGloom/cheats/Cheats.cpp.o
[17/34] Building CXX object CMakeFiles/main.dir/ZGloom/effects/Dust_Particles.cpp.o
[18/34] Building CXX object CMakeFiles/main.dir/ZGloom/ConfigOverlays.cpp.o
[19/34] Building CXX object CMakeFiles/main.dir/ZGloom/font.cpp.o
[20/34] Building CXX object CMakeFiles/main.dir/ZGloom/iffhandler.cpp.o
[21/34] Building CXX object CMakeFiles/main.dir/ZGloom/audio/EmbeddedBGM.cpp.o
[22/34] Building CXX object CMakeFiles/main.dir/ZGloom/monsterlogic.cpp.o
[23/34] Building CXX object CMakeFiles/main.dir/ZGloom/hud.cpp.o
[24/34] Building CXX object CMakeFiles/main.dir/ZGloom/titlescreen.cpp.o
[25/34] Building CXX object CMakeFiles/main.dir/ZGloom/config.cpp.o
[26/34] Building CXX object CMakeFiles/main.dir/ZGloom/soundhandler.cpp.o
[27/34] Building CXX object CMakeFiles/main.dir/ZGloom/objectgraphics.cpp.o
[28/34] Building CXX object CMakeFiles/main.dir/ZGloom/gloommap.cpp.o
[29/34] Building CXX object CMakeFiles/main.dir/ZGloom/script.cpp.o
[30/34] Building CXX object CMakeFiles/main.dir/ZGloom/renderer.cpp.o
[31/34] Building CXX object CMakeFiles/main.dir/ZGloom/gamelogic.cpp.o
[32/34] Building CXX object CMakeFiles/main.dir/ZGloom/menuscreen.cpp.o
[33/34] Building CXX object CMakeFiles/main.dir/ZGloom/zgloom.cpp.o
[34/34] Linking CXX shared library E:\Development\Android\ZGloom\ZGloom-Android\app\build\intermediates\cmake\release\obj\arm64-v8a\libmain.so
